,NoChangeClassifier
30522,0.42
30523,0.361
30524,0.361
30525,0.421
30526,0.422
30527,0.422
30528,0.421
30529,0.361
30530,0.421
30531,0.363
30532,0.362
30533,0.122
30534,0.421
30535,0.361
30536,0.123
30537,0.123
30538,0.422
30539,0.422
30540,0.124
30541,0.361
30542,0.361
30543,0.094
30544,0.361
30545,0.421
30546,0.421
30547,0.42
30548,0.126
30549,0.126
30550,0.361
30551,0.126
30552,0.362
30553,0.417
30554,0.364
30555,0.365
30556,0.365
30557,0.418
30558,0.125
30559,0.418
30560,0.417
30561,0.364
30562,0.419
30563,0.419
30564,0.093
30565,0.419
30566,0.125
30567,0.419
30568,0.093
30569,0.362
30570,0.421
30571,0.422
30572,0.423
30573,0.424
30574,0.425
30575,0.425
30576,0.426
30577,0.427
30578,0.427
30579,0.358
30580,0.427
30581,0.359
30582,0.428
30583,0.429
30584,0.429
30585,0.091
30586,0.358
30587,0.357
30588,0.429
30589,0.429
30590,0.356
30591,0.092
30592,0.431
30593,0.431
30594,0.431
30595,0.122
30596,0.431
30597,0.123
30598,0.353
30599,0.124
30600,0.431
30601,0.352
30602,0.432
30603,0.433
30604,0.433
30605,0.125
30606,0.434
30607,0.433
30608,0.351
30609,0.433
30610,0.352
30611,0.092
30612,0.432
30613,0.353
30614,0.434
30615,0.434
30616,0.353
30617,0.353
30618,0.093
30619,0.122
30620,0.355
30621,0.355
30622,0.094
30623,0.122
30624,0.095
30625,0.432
30626,0.431
30627,0.352
30628,0.431
30629,0.123
30630,0.351
30631,0.123
30632,0.432
30633,0.095
30634,0.124
30635,0.124
30636,0.125
30637,0.125
30638,0.35
30639,0.429
30640,0.351
30641,0.095
30642,0.43
30643,0.353
30644,0.352
30645,0.429
30646,0.125
30647,0.352
30648,0.429
30649,0.353
30650,0.353
30651,0.095
30652,0.428
30653,0.351
30654,0.126
30655,0.43
30656,0.429
30657,0.096
30658,0.43
30659,0.349
30660,0.349
30661,0.429
30662,0.097
30663,0.429
30664,0.348
30665,0.43
30666,0.43
30667,0.348
30668,0.348
30669,0.127
30670,0.098
30671,0.128
30672,0.349
30673,0.424
30674,0.349
30675,0.425
30676,0.129
30677,0.1
30678,0.1
30679,0.426
30680,0.427
30681,0.427
30682,0.426
30683,0.101
30684,0.427
30685,0.427
30686,0.345
30687,0.345
30688,0.345
30689,0.345
30690,0.346
30691,0.347
30692,0.347
30693,0.424
30694,0.349
30695,0.35
30696,0.35
30697,0.1
30698,0.351
30699,0.101
30700,0.423
30701,0.127
30702,0.425
30703,0.425
30704,0.348
30705,0.426
30706,0.348
30707,0.101
30708,0.128
30709,0.128
30710,0.422
30711,0.102
30712,0.421
30713,0.103
30714,0.129
30715,0.423
30716,0.423
30717,0.423
30718,0.423
30719,0.348
30720,0.349
30721,0.348
30722,0.103
30723,0.103
30724,0.422
30725,0.348
30726,0.128
30727,0.35
30728,0.35
30729,0.421
30730,0.349
30731,0.128
30732,0.128
30733,0.42
30734,0.104
30735,0.42
30736,0.349
30737,0.106
30738,0.106
30739,0.127
30740,0.349
30741,0.349
30742,0.35
30743,0.35
30744,0.42
30745,0.419
30746,0.128
30747,0.35
30748,0.351
30749,0.352
30750,0.353
30751,0.352
30752,0.418
30753,0.418
30754,0.418
30755,0.351
30756,0.419
30757,0.419
30758,0.419
30759,0.42
30760,0.421
30761,0.421
30762,0.127
30763,0.422
30764,0.127
30765,0.349
30766,0.35
30767,0.35
30768,0.35
30769,0.351
30770,0.352
30771,0.352
30772,0.103
30773,0.353
30774,0.353
30775,0.418
30776,0.417
30777,0.354
30778,0.127
30779,0.418
30780,0.417
30781,0.102
30782,0.417
30783,0.127
30784,0.418
30785,0.354
30786,0.418
30787,0.356
30788,0.355
30789,0.419
30790,0.419
30791,0.101
30792,0.419
30793,0.355
30794,0.355
30795,0.419
30796,0.419
30797,0.419
30798,0.357
30799,0.357
30800,0.419
30801,0.359
30802,0.359
30803,0.418
30804,0.36
30805,0.419
30806,0.419
30807,0.36
30808,0.36
30809,0.42
30810,0.42
30811,0.36
30812,0.36
30813,0.36
30814,0.122
30815,0.421
30816,0.421
30817,0.421
30818,0.099
30819,0.423
30820,0.424
30821,0.425
30822,0.424
30823,0.123
30824,0.356
30825,0.124
30826,0.357
30827,0.357
30828,0.42
30829,0.357
30830,0.422
30831,0.422
30832,0.421
30833,0.099
30834,0.125
30835,0.357
30836,0.357
30837,0.357
30838,0.42
30839,0.421
30840,0.421
30841,0.356
30842,0.423
30843,0.422
30844,0.126
30845,0.126
30846,0.098
30847,0.354
30848,0.423
30849,0.422
30850,0.353
30851,0.422
30852,0.099
30853,0.421
30854,0.126
30855,0.353
30856,0.423
30857,0.422
30858,0.099
30859,0.355
30860,0.355
30861,0.42
30862,0.356
30863,0.421
30864,0.42
30865,0.099
30866,0.421
30867,0.422
30868,0.423
30869,0.424
30870,0.424
30871,0.354
30872,0.354
30873,0.124
30874,0.425
30875,0.424
30876,0.353
30877,0.1
30878,0.424
30879,0.353
30880,0.352
30881,0.124
30882,0.424
30883,0.353
30884,0.425
30885,0.355
30886,0.354
30887,0.426
30888,0.097
30889,0.427
30890,0.426
30891,0.354
30892,0.426
30893,0.355
30894,0.354
30895,0.099
30896,0.099
30897,0.354
30898,0.424
30899,0.423
30900,0.355
30901,0.423
30902,0.422
30903,0.1
30904,0.355
30905,0.422
30906,0.101
30907,0.353
30908,0.422
30909,0.124
30910,0.422
30911,0.353
30912,0.421
30913,0.102
30914,0.42
30915,0.125
30916,0.352
30917,0.42
30918,0.103
30919,0.419
30920,0.126
30921,0.104
30922,0.351
30923,0.418
30924,0.126
30925,0.352
30926,0.105
30927,0.105
30928,0.351
30929,0.42
30930,0.419
30931,0.351
30932,0.105
30933,0.351
30934,0.107
30935,0.107
30936,0.42
30937,0.107
30938,0.348
30939,0.125
30940,0.349
30941,0.42
30942,0.42
30943,0.351
30944,0.35
30945,0.126
30946,0.106
30947,0.418
30948,0.35
30949,0.35
30950,0.418
30951,0.419
30952,0.418
30953,0.35
30954,0.417
30955,0.352
30956,0.352
30957,0.351
30958,0.418
30959,0.418
30960,0.351
30961,0.352
30962,0.351
30963,0.419
30964,0.418
30965,0.127
30966,0.351
30967,0.35
30968,0.418
30969,0.35
30970,0.419
30971,0.349
30972,0.419
30973,0.351
30974,0.352
30975,0.351
30976,0.418
30977,0.128
30978,0.128
30979,0.418
30980,0.103
30981,0.42
30982,0.42
30983,0.35
30984,0.421
30985,0.127
30986,0.127
30987,0.422
30988,0.128
30989,0.423
30990,0.423
30991,0.423
30992,0.346
30993,0.129
30994,0.104
30995,0.423
30996,0.423
30997,0.344
30998,0.344
30999,0.105
31000,0.344
31001,0.423
31002,0.422
31003,0.107
31004,0.107
31005,0.422
31006,0.343
31007,0.422
31008,0.345
31009,0.346
31010,0.347
31011,0.347
31012,0.42
31013,0.107
31014,0.422
31015,0.422
31016,0.421
31017,0.348
31018,0.349
31019,0.349
31020,0.125
31021,0.108
31022,0.125
31023,0.418
31024,0.349
31025,0.42
31026,0.419
31027,0.348
31028,0.421
31029,0.421
31030,0.127
31031,0.128
31032,0.129
31033,0.129
31034,0.421
31035,0.422
31036,0.423
31037,0.423
31038,0.344
31039,0.345
31040,0.344
31041,0.423
31042,0.422
31043,0.346
31044,0.345
31045,0.423
31046,0.128
31047,0.346
31048,0.129
31049,0.346
31050,0.13
31051,0.103
31052,0.421
31053,0.347
31054,0.348
31055,0.348
31056,0.418
31057,0.131
31058,0.419
31059,0.347
31060,0.419
31061,0.103
31062,0.347
31063,0.347
31064,0.348
31065,0.348
31066,0.417
31067,0.132
31068,0.418
31069,0.419
31070,0.419
31071,0.348
31072,0.131
31073,0.349
31074,0.417
31075,0.132
31076,0.35
31077,0.417
31078,0.417
31079,0.417
31080,0.349
31081,0.102
31082,0.417
31083,0.348
31084,0.103
31085,0.348
31086,0.349
31087,0.349
31088,0.104
31089,0.415
31090,0.414
31091,0.35
31092,0.133
31093,0.413
31094,0.413
31095,0.351
31096,0.352
31097,0.352
31098,0.352
31099,0.415
31100,0.416
31101,0.416
31102,0.416
31103,0.352
31104,0.352
31105,0.416
31106,0.102
31107,0.353
31108,0.131
31109,0.415
31110,0.414
31111,0.132
31112,0.415
31113,0.415
31114,0.414
31115,0.102
31116,0.132
31117,0.413
31118,0.353
31119,0.414
31120,0.413
31121,0.132
31122,0.412
31123,0.132
31124,0.354
31125,0.412
31126,0.412
31127,0.412
31128,0.354
31129,0.354
31130,0.133
31131,0.103
31132,0.411
31133,0.411
31134,0.354
31135,0.104
31136,0.411
31137,0.105
31138,0.411
31139,0.105
31140,0.352
31141,0.411
31142,0.106
31143,0.352
31144,0.411
31145,0.132
31146,0.133
31147,0.134
31148,0.135
31149,0.136
31150,0.137
31151,0.138
31152,0.139
31153,0.14
31154,0.141
31155,0.142
31156,0.143
31157,0.144
31158,0.145
31159,0.146
31160,0.147
31161,0.147
31162,0.147
31163,0.148
31164,0.148
31165,0.149
31166,0.15
31167,0.15
31168,0.151
31169,0.152
31170,0.152
31171,0.153
31172,0.153
31173,0.154
31174,0.155
31175,0.156
31176,0.157
31177,0.158
31178,0.159
31179,0.16
31180,0.16
31181,0.161
31182,0.162
31183,0.162
31184,0.163
31185,0.164
31186,0.165
31187,0.166
31188,0.167
31189,0.168
31190,0.169
31191,0.17
31192,0.171
31193,0.172
31194,0.172
31195,0.172
31196,0.173
31197,0.174
31198,0.175
31199,0.176
31200,0.176
31201,0.177
31202,0.178
31203,0.178
31204,0.179
31205,0.18
31206,0.18
31207,0.181
31208,0.182
31209,0.183
31210,0.184
31211,0.185
31212,0.185
31213,0.185
31214,0.186
31215,0.187
31216,0.188
31217,0.189
31218,0.19
31219,0.191
31220,0.192
31221,0.193
31222,0.194
31223,0.194
31224,0.195
31225,0.196
31226,0.197
31227,0.198
31228,0.198
31229,0.199
31230,0.2
31231,0.201
31232,0.201
31233,0.202
31234,0.203
31235,0.204
31236,0.205
31237,0.206
31238,0.207
31239,0.208
31240,0.209
31241,0.209
31242,0.001
31243,0.316
31244,0.376
31245,0.098
31246,0.001
31247,0.316
31248,0.315
31249,0.209
31250,0.003
31251,0.003
31252,0.209
31253,0.004
31254,0.372
31255,0.002
31256,0.372
31257,0.099
31258,0.003
31259,0.101
31260,0.102
31261,0.102
31262,0.37
31263,0.312
31264,0.313
31265,0.313
31266,0.209
31267,0.37
31268,0.37
31269,0.37
31270,0.005
31271,0.005
31272,0.37
31273,0.006
31274,0.006
31275,0.104
31276,0.104
31277,0.208
31278,0.311
31279,0.367
31280,0.311
31281,0.008
31282,0.008
31283,0.006
31284,0.368
31285,0.309
31286,0.009
31287,0.103
31288,0.007
31289,0.207
31290,0.309
31291,0.01
31292,0.008
31293,0.309
31294,0.309
31295,0.362
31296,0.011
31297,0.103
31298,0.31
31299,0.103
31300,0.363
31301,0.363
31302,0.208
31303,0.208
31304,0.361
31305,0.31
31306,0.102
31307,0.361
31308,0.009
31309,0.013
31310,0.013
31311,0.309
31312,0.359
31313,0.309
31314,0.104
31315,0.104
31316,0.357
31317,0.014
31318,0.105
31319,0.309
31320,0.01
31321,0.106
31322,0.011
31323,0.108
31324,0.107
31325,0.015
31326,0.109
31327,0.109
31328,0.016
31329,0.11
31330,0.308
31331,0.205
31332,0.111
31333,0.017
31334,0.012
31335,0.018
31336,0.111
31337,0.013
31338,0.019
31339,0.304
31340,0.112
31341,0.02
31342,0.303
31343,0.015
31344,0.015
31345,0.304
31346,0.345
31347,0.017
31348,0.017
31349,0.304
31350,0.018
31351,0.112
31352,0.019
31353,0.303
31354,0.02
31355,0.304
31356,0.304
31357,0.021
31358,0.342
31359,0.11
31360,0.304
31361,0.022
31362,0.342
31363,0.023
31364,0.11
31365,0.303
31366,0.021
31367,0.024
31368,0.341
31369,0.022
31370,0.025
31371,0.109
31372,0.341
31373,0.341
31374,0.026
31375,0.023
31376,0.027
31377,0.298
31378,0.024
31379,0.342
31380,0.342
31381,0.295
31382,0.025
31383,0.11
31384,0.026
31385,0.294
31386,0.11
31387,0.296
31388,0.295
31389,0.028
31390,0.028
31391,0.111
31392,0.201
31393,0.112
31394,0.339
31395,0.338
31396,0.113
31397,0.028
31398,0.029
31399,0.113
31400,0.2
31401,0.029
31402,0.03
31403,0.03
31404,0.031
31405,0.113
31406,0.032
31407,0.291
31408,0.031
31409,0.113
31410,0.292
31411,0.333
31412,0.033
31413,0.033
31414,0.113
31415,0.034
31416,0.034
31417,0.034
31418,0.114
31419,0.036
31420,0.036
31421,0.332
31422,0.115
31423,0.115
31424,0.285
31425,0.115
31426,0.035
31427,0.333
31428,0.198
31429,0.284
31430,0.199
31431,0.332
31432,0.284
31433,0.2
31434,0.285
31435,0.037
31436,0.037
31437,0.114
31438,0.285
31439,0.285
31440,0.329
31441,0.328
31442,0.2
31443,0.327
31444,0.286
31445,0.115
31446,0.038
31447,0.327
31448,0.039
31449,0.285
31450,0.04
31451,0.324
31452,0.041
31453,0.285
31454,0.042
31455,0.285
31456,0.116
31457,0.322
31458,0.117
31459,0.037
31460,0.044
31461,0.044
31462,0.197
31463,0.038
31464,0.198
31465,0.039
31466,0.32
31467,0.041
31468,0.041
31469,0.199
31470,0.118
31471,0.278
31472,0.042
31473,0.045
31474,0.278
31475,0.119
31476,0.318
31477,0.277
31478,0.318
31479,0.278
31480,0.043
31481,0.046
31482,0.044
31483,0.048
31484,0.048
31485,0.276
31486,0.199
31487,0.276
31488,0.046
31489,0.046
31490,0.049
31491,0.2
31492,0.2
31493,0.275
31494,0.05
31495,0.047
31496,0.275
31497,0.052
31498,0.052
31499,0.12
31500,0.12
31501,0.048
31502,0.053
31503,0.308
31504,0.049
31505,0.272
31506,0.05
31507,0.307
31508,0.199
31509,0.051
31510,0.306
31511,0.054
31512,0.121
31513,0.052
31514,0.269
31515,0.056
31516,0.056
31517,0.304
31518,0.057
31519,0.267
31520,0.053
31521,0.122
31522,0.058
31523,0.266
31524,0.124
31525,0.124
31526,0.267
31527,0.125
31528,0.299
31529,0.299
31530,0.299
31531,0.054
31532,0.126
31533,0.265
31534,0.199
31535,0.06
31536,0.06
31537,0.199
31538,0.199
31539,0.265
31540,0.298
31541,0.298
31542,0.056
31543,0.056
31544,0.298
31545,0.057
31546,0.263
31547,0.058
31548,0.298
31549,0.298
31550,0.264
31551,0.263
31552,0.299
31553,0.299
31554,0.06
31555,0.06
31556,0.126
31557,0.195
31558,0.061
31559,0.196
31560,0.128
31561,0.128
31562,0.26
31563,0.062
31564,0.061
31565,0.196
31566,0.062
31567,0.294
31568,0.294
31569,0.064
31570,0.064
31571,0.127
31572,0.065
31573,0.128
31574,0.29
31575,0.289
31576,0.063
31577,0.197
31578,0.259
31579,0.064
31580,0.287
31581,0.259
31582,0.286
31583,0.26
31584,0.128
31585,0.066
31586,0.259
31587,0.065
31588,0.129
31589,0.068
31590,0.068
31591,0.26
31592,0.26
31593,0.069
31594,0.281
31595,0.129
31596,0.281
31597,0.13
31598,0.066
31599,0.261
31600,0.261
31601,0.261
31602,0.279
31603,0.067
31604,0.279
31605,0.131
31606,0.279
31607,0.279
31608,0.069
31609,0.07
31610,0.07
31611,0.131
31612,0.278
31613,0.194
31614,0.071
31615,0.258
31616,0.278
31617,0.278
31618,0.07
31619,0.279
31620,0.257
31621,0.257
31622,0.071
31623,0.129
31624,0.193
31625,0.279
31626,0.279
31627,0.13
31628,0.279
31629,0.257
31630,0.257
31631,0.072
31632,0.192
31633,0.279
31634,0.258
31635,0.131
31636,0.132
31637,0.132
31638,0.258
31639,0.189
31640,0.073
31641,0.132
31642,0.257
31643,0.278
31644,0.073
31645,0.073
31646,0.19
31647,0.19
31648,0.255
31649,0.074
31650,0.278
31651,0.277
31652,0.255
31653,0.255
31654,0.278
31655,0.277
31656,0.075
31657,0.256
31658,0.131
31659,0.074
31660,0.132
31661,0.075
31662,0.076
31663,0.275
31664,0.077
31665,0.274
31666,0.077
31667,0.077
31668,0.189
31669,0.078
31670,0.131
31671,0.079
31672,0.274
31673,0.078
31674,0.132
31675,0.274
31676,0.08
31677,0.132
31678,0.132
31679,0.251
31680,0.251
31681,0.188
31682,0.252
31683,0.133
31684,0.133
31685,0.27
31686,0.27
31687,0.134
31688,0.079
31689,0.271
31690,0.135
31691,0.246
31692,0.08
31693,0.246
31694,0.081
31695,0.272
31696,0.272
31697,0.082
31698,0.244
31699,0.083
31700,0.245
31701,0.081
31702,0.27
31703,0.245
31704,0.082
31705,0.084
31706,0.27
31707,0.083
31708,0.133
31709,0.085
31710,0.133
31711,0.086
31712,0.084
31713,0.245
31714,0.268
31715,0.085
31716,0.267
31717,0.086
31718,0.267
31719,0.134
31720,0.134
31721,0.268
31722,0.087
31723,0.243
31724,0.088
31725,0.087
31726,0.242
31727,0.09
31728,0.09
31729,0.089
31730,0.089
31731,0.134
31732,0.134
31733,0.09
31734,0.241
31735,0.091
31736,0.242
31737,0.242
31738,0.091
31739,0.092
31740,0.242
31741,0.242
31742,0.242
31743,0.243
31744,0.243
31745,0.092
31746,0.263
31747,0.132
31748,0.18
31749,0.093
31750,0.239
31751,0.094
31752,0.094
31753,0.094
31754,0.261
31755,0.095
31756,0.133
31757,0.259
31758,0.095
31759,0.258
31760,0.096
31761,0.134
31762,0.239
31763,0.097
31764,0.097
31765,0.098
31766,0.099
31767,0.099
31768,0.179
31769,0.136
31770,0.136
31771,0.233
31772,0.257
31773,0.136
31774,0.232
31775,0.18
31776,0.233
31777,0.233
31778,0.098
31779,0.234
31780,0.254
31781,0.1
31782,0.136
31783,0.253
31784,0.234
31785,0.254
31786,0.254
31787,0.101
31788,0.233
31789,0.179
31790,0.102
31791,0.136
31792,0.234
31793,0.234
31794,0.234
31795,0.137
31796,0.235
31797,0.138
31798,0.103
31799,0.248
31800,0.18
31801,0.105
31802,0.105
31803,0.181
31804,0.232
31805,0.232
31806,0.099
31807,0.246
31808,0.1
31809,0.245
31810,0.139
31811,0.246
31812,0.101
31813,0.228
31814,0.181
31815,0.245
31816,0.106
31817,0.139
31818,0.244
31819,0.102
31820,0.14
31821,0.229
31822,0.242
31823,0.141
31824,0.103
31825,0.244
31826,0.244
31827,0.227
31828,0.107
31829,0.142
31830,0.242
31831,0.104
31832,0.242
31833,0.142
31834,0.179
31835,0.225
31836,0.105
31837,0.18
31838,0.143
31839,0.108
31840,0.181
31841,0.239
31842,0.224
31843,0.144
31844,0.11
31845,0.11
31846,0.224
31847,0.111
31848,0.225
31849,0.106
31850,0.144
31851,0.113
31852,0.113
31853,0.144
31854,0.107
31855,0.145
31856,0.234
31857,0.235
31858,0.235
31859,0.223
31860,0.223
31861,0.114
31862,0.223
31863,0.233
31864,0.115
31865,0.109
31866,0.109
31867,0.116
31868,0.179
31869,0.229
31870,0.223
31871,0.144
31872,0.223
31873,0.145
31874,0.179
31875,0.146
31876,0.229
31877,0.228
31878,0.146
31879,0.221
31880,0.147
31881,0.228
31882,0.117
31883,0.221
31884,0.229
31885,0.229
31886,0.118
31887,0.147
31888,0.22
31889,0.12
31890,0.12
31891,0.179
31892,0.122
31893,0.122
31894,0.227
31895,0.227
31896,0.146
31897,0.11
31898,0.124
31899,0.124
31900,0.111
31901,0.148
31902,0.147
31903,0.125
31904,0.223
31905,0.112
31906,0.126
31907,0.214
31908,0.223
31909,0.215
31910,0.114
31911,0.114
31912,0.127
31913,0.115
31914,0.222
31915,0.222
31916,0.116
31917,0.146
31918,0.147
31919,0.147
31920,0.214
31921,0.128
31922,0.22
31923,0.147
31924,0.213
31925,0.176
31926,0.215
31927,0.214
31928,0.146
31929,0.129
31930,0.118
31931,0.118
31932,0.214
31933,0.214
31934,0.145
31935,0.145
31936,0.218
31937,0.13
31938,0.176
31939,0.219
31940,0.145
31941,0.213
31942,0.218
31943,0.119
31944,0.212
31945,0.176
31946,0.218
31947,0.212
31948,0.219
31949,0.145
31950,0.218
31951,0.146
31952,0.218
31953,0.12
31954,0.219
31955,0.219
31956,0.208
31957,0.131
31958,0.177
31959,0.132
31960,0.207
31961,0.147
31962,0.122
31963,0.122
31964,0.133
31965,0.206
31966,0.134
31967,0.148
31968,0.135
31969,0.149
31970,0.123
31971,0.213
31972,0.177
31973,0.214
31974,0.201
31975,0.151
31976,0.151
31977,0.202
31978,0.124
31979,0.203
31980,0.136
31981,0.204
31982,0.177
31983,0.177
31984,0.137
31985,0.176
31986,0.151
31987,0.204
31988,0.138
31989,0.208
31990,0.207
31991,0.152
31992,0.125
31993,0.208
31994,0.127
31995,0.127
31996,0.207
31997,0.152
31998,0.208
31999,0.128
32000,0.152
32001,0.175
32002,0.139
32003,0.151
32004,0.14
32005,0.129
32006,0.201
32007,0.2
32008,0.176
32009,0.13
32010,0.152
32011,0.131
32012,0.177
32013,0.203
32014,0.198
32015,0.132
32016,0.202
32017,0.133
32018,0.152
32019,0.141
32020,0.204
32021,0.204
32022,0.197
32023,0.196
32024,0.134
32025,0.153
32026,0.153
32027,0.135
32028,0.2
32029,0.137
32030,0.137
32031,0.173
32032,0.196
32033,0.138
32034,0.197
32035,0.198
32036,0.173
32037,0.142
32038,0.139
32039,0.144
32040,0.144
32041,0.154
32042,0.196
32043,0.194
32044,0.194
32045,0.155
32046,0.145
32047,0.196
32048,0.173
32049,0.172
32050,0.197
32051,0.147
32052,0.147
32053,0.197
32054,0.141
32055,0.141
32056,0.172
32057,0.155
32058,0.189
32059,0.142
32060,0.148
32061,0.155
32062,0.143
32063,0.195
32064,0.157
32065,0.157
32066,0.187
32067,0.188
32068,0.188
32069,0.145
32070,0.145
32071,0.158
32072,0.192
32073,0.188
32074,0.188
32075,0.192
32076,0.17
32077,0.149
32078,0.188
32079,0.171
32080,0.188
32081,0.189
32082,0.15
32083,0.146
32084,0.173
32085,0.174
32086,0.174
32087,0.147
32088,0.176
32089,0.176
32090,0.188
32091,0.149
32092,0.149
32093,0.156
32094,0.187
32095,0.182
32096,0.15
32097,0.181
32098,0.187
32099,0.158
32100,0.158
32101,0.185
32102,0.151
32103,0.159
32104,0.152
32105,0.18
32106,0.185
32107,0.159
32108,0.175
32109,0.151
32110,0.153
32111,0.18
32112,0.152
32113,0.16
32114,0.175
32115,0.16
32116,0.181
32117,0.161
32118,0.179
32119,0.162
32120,0.181
32121,0.163
32122,0.154
32123,0.154
32124,0.181
32125,0.177
32126,0.176
32127,0.155
32128,0.18
32129,0.154
32130,0.156
32131,0.155
32132,0.157
32133,0.156
32134,0.158
32135,0.162
32136,0.174
32137,0.157
32138,0.161
32139,0.174
32140,0.159
32141,0.161
32142,0.158
32143,0.16
32144,0.16
32145,0.16
32146,0.162
32147,0.173
32148,0.178
32149,0.161
32150,0.18
32151,0.18
32152,0.164
32153,0.164
32154,0.181
32155,0.165
32156,0.174
32157,0.182
32158,0.161
32159,0.162
32160,0.183
32161,0.175
32162,0.185
32163,0.185
32164,0.176
32165,0.166
32166,0.162
32167,0.186
32168,0.177
32169,0.164
32170,0.165
32171,0.166
32172,0.166
32173,0.187
32174,0.141
32175,0.167
32176,0.163
32177,0.139
32178,0.165
32179,0.165
32180,0.179
32181,0.179
32182,0.167
32183,0.169
32184,0.169
32185,0.189
32186,0.189
32187,0.169
32188,0.17
32189,0.171
32190,0.172
32191,0.172
32192,0.17
32193,0.124
32194,0.171
32195,0.174
32196,0.174
32197,0.172
32198,0.18
32199,0.173
32200,0.166
32201,0.117
32202,0.182
32203,0.182
32204,0.174
32205,0.167
32206,0.175
32207,0.19
32208,0.175
32209,0.11
32210,0.169
32211,0.169
32212,0.176
32213,0.183
32214,0.17
32215,0.191
32216,0.178
32217,0.178
32218,0.171
32219,0.101
32220,0.179
32221,0.172
32222,0.099
32223,0.176
32224,0.184
32225,0.177
32226,0.173
32227,0.192
32228,0.179
32229,0.179
32230,0.194
32231,0.194
32232,0.181
32233,0.181
32234,0.18
32235,0.185
32236,0.174
32237,0.183
32238,0.183
32239,0.195
32240,0.175
32241,0.196
32242,0.175
32243,0.184
32244,0.185
32245,0.18
32246,0.184
32247,0.181
32248,0.186
32249,0.184
32250,0.082
32251,0.081
32252,0.194
32253,0.186
32254,0.182
32255,0.175
32256,0.195
32257,0.082
32258,0.196
32259,0.083
32260,0.183
32261,0.175
32262,0.084
32263,0.185
32264,0.176
32265,0.084
32266,0.179
32267,0.194
32268,0.184
32269,0.185
32270,0.186
32271,0.185
32272,0.196
32273,0.196
32274,0.186
32275,0.178
32276,0.197
32277,0.187
32278,0.175
32279,0.196
32280,0.181
32281,0.176
32282,0.197
32283,0.084
32284,0.187
32285,0.187
32286,0.177
32287,0.176
32288,0.197
32289,0.177
32290,0.18
32291,0.18
32292,0.189
32293,0.189
32294,0.178
32295,0.18
32296,0.189
32297,0.177
32298,0.19
32299,0.177
32300,0.195
32301,0.195
32302,0.178
32303,0.196
32304,0.179
32305,0.196
