,HoeffdingTreeClassifier
33083,0.722
33084,0.722
33085,0.721
33086,0.719
33087,0.719
33088,0.72
33089,0.719
33090,0.719
33091,0.718
33092,0.718
33093,0.718
33094,0.718
33095,0.718
33096,0.717
33097,0.717
33098,0.716
33099,0.714
33100,0.714
33101,0.715
33102,0.715
33103,0.715
33104,0.717
33105,0.716
33106,0.717
33107,0.717
33108,0.719
33109,0.719
33110,0.719
33111,0.719
33112,0.718
33113,0.717
33114,0.717
33115,0.717
33116,0.718
33117,0.718
33118,0.718
33119,0.718
33120,0.718
33121,0.717
33122,0.716
33123,0.716
33124,0.719
33125,0.718
33126,0.718
33127,0.719
33128,0.718
33129,0.719
33130,0.72
33131,0.719
33132,0.718
33133,0.717
33134,0.718
33135,0.717
33136,0.717
33137,0.715
33138,0.716
33139,0.715
33140,0.714
33141,0.718
33142,0.718
33143,0.719
33144,0.718
33145,0.717
33146,0.718
33147,0.717
33148,0.717
33149,0.717
33150,0.717
33151,0.718
33152,0.717
33153,0.717
33154,0.716
33155,0.716
33156,0.717
33157,0.718
33158,0.721
33159,0.721
33160,0.72
33161,0.719
33162,0.719
33163,0.719
33164,0.718
33165,0.718
33166,0.717
33167,0.719
33168,0.719
33169,0.719
33170,0.718
33171,0.717
33172,0.717
33173,0.716
33174,0.716
33175,0.716
33176,0.715
33177,0.715
33178,0.715
33179,0.714
33180,0.713
33181,0.715
33182,0.715
33183,0.719
33184,0.719
33185,0.719
33186,0.719
33187,0.718
33188,0.717
33189,0.718
33190,0.718
33191,0.718
33192,0.717
33193,0.719
33194,0.719
33195,0.72
33196,0.719
33197,0.718
33198,0.718
33199,0.716
33200,0.717
33201,0.717
33202,0.718
33203,0.718
33204,0.719
33205,0.717
33206,0.716
33207,0.717
33208,0.72
33209,0.72
33210,0.719
33211,0.718
33212,0.717
33213,0.716
33214,0.715
33215,0.715
33216,0.714
33217,0.713
33218,0.716
33219,0.716
33220,0.716
33221,0.716
33222,0.715
33223,0.715
33224,0.715
33225,0.717
33226,0.716
33227,0.716
33228,0.716
33229,0.718
33230,0.718
33231,0.719
33232,0.721
33233,0.72
33234,0.72
33235,0.718
33236,0.718
33237,0.719
33238,0.718
33239,0.718
33240,0.717
33241,0.717
33242,0.716
33243,0.717
33244,0.717
33245,0.717
33246,0.717
33247,0.716
33248,0.716
33249,0.715
33250,0.715
33251,0.715
33252,0.715
33253,0.717
33254,0.717
33255,0.717
33256,0.717
33257,0.717
33258,0.717
33259,0.717
33260,0.717
33261,0.716
33262,0.716
33263,0.716
33264,0.715
33265,0.715
33266,0.715
33267,0.714
33268,0.713
33269,0.714
33270,0.716
33271,0.717
33272,0.718
33273,0.72
33274,0.719
33275,0.719
33276,0.719
33277,0.723
33278,0.723
33279,0.723
33280,0.722
33281,0.72
33282,0.72
33283,0.72
33284,0.719
33285,0.718
33286,0.719
33287,0.719
33288,0.719
33289,0.718
33290,0.718
33291,0.719
33292,0.718
33293,0.719
33294,0.72
33295,0.72
33296,0.72
33297,0.721
33298,0.723
33299,0.721
33300,0.721
33301,0.721
33302,0.723
33303,0.722
33304,0.721
33305,0.721
33306,0.724
33307,0.724
33308,0.724
33309,0.723
33310,0.722
33311,0.721
33312,0.72
33313,0.719
33314,0.718
33315,0.718
33316,0.717
33317,0.717
33318,0.718
33319,0.717
33320,0.718
33321,0.717
33322,0.722
33323,0.721
33324,0.721
33325,0.721
33326,0.72
33327,0.719
33328,0.717
33329,0.723
33330,0.723
33331,0.725
33332,0.724
33333,0.724
33334,0.723
33335,0.722
33336,0.721
33337,0.72
33338,0.719
33339,0.721
33340,0.721
33341,0.722
33342,0.722
33343,0.722
33344,0.722
33345,0.721
33346,0.723
33347,0.722
33348,0.721
33349,0.722
33350,0.722
33351,0.722
33352,0.721
33353,0.721
33354,0.721
33355,0.721
33356,0.721
33357,0.722
33358,0.724
33359,0.723
33360,0.723
33361,0.722
33362,0.721
33363,0.721
33364,0.72
33365,0.719
33366,0.717
33367,0.717
33368,0.716
33369,0.716
33370,0.715
33371,0.715
33372,0.714
33373,0.714
33374,0.714
33375,0.714
33376,0.714
33377,0.714
33378,0.717
33379,0.717
33380,0.716
33381,0.717
33382,0.719
33383,0.721
33384,0.721
33385,0.72
33386,0.719
33387,0.718
33388,0.717
33389,0.717
33390,0.717
33391,0.716
33392,0.715
33393,0.716
33394,0.716
33395,0.715
33396,0.715
33397,0.714
33398,0.715
33399,0.714
33400,0.716
33401,0.717
33402,0.718
33403,0.717
33404,0.718
33405,0.719
33406,0.718
33407,0.719
33408,0.72
33409,0.719
33410,0.719
33411,0.718
33412,0.717
33413,0.718
33414,0.718
33415,0.717
33416,0.716
33417,0.716
33418,0.717
33419,0.716
33420,0.715
33421,0.716
33422,0.716
33423,0.714
33424,0.714
33425,0.714
33426,0.713
33427,0.711
33428,0.712
33429,0.713
33430,0.713
33431,0.713
33432,0.712
33433,0.712
33434,0.712
33435,0.715
33436,0.714
33437,0.714
33438,0.713
33439,0.713
33440,0.714
33441,0.714
33442,0.713
33443,0.714
33444,0.714
33445,0.714
33446,0.713
33447,0.712
33448,0.711
33449,0.711
33450,0.712
33451,0.712
33452,0.712
33453,0.713
33454,0.713
33455,0.712
33456,0.711
33457,0.71
33458,0.71
33459,0.71
33460,0.709
33461,0.709
33462,0.709
33463,0.709
33464,0.708
33465,0.707
33466,0.707
33467,0.708
33468,0.71
33469,0.709
33470,0.712
33471,0.714
33472,0.714
33473,0.715
33474,0.714
33475,0.714
33476,0.714
33477,0.713
33478,0.712
33479,0.713
33480,0.712
33481,0.711
33482,0.712
33483,0.712
33484,0.712
33485,0.712
33486,0.712
33487,0.713
33488,0.713
33489,0.713
33490,0.716
33491,0.716
33492,0.715
33493,0.713
33494,0.715
33495,0.714
33496,0.714
33497,0.713
33498,0.712
33499,0.712
33500,0.711
33501,0.71
33502,0.709
33503,0.708
33504,0.708
33505,0.707
33506,0.708
33507,0.707
33508,0.706
33509,0.705
33510,0.704
33511,0.704
33512,0.704
33513,0.705
33514,0.706
33515,0.705
33516,0.706
33517,0.705
33518,0.706
33519,0.707
33520,0.705
33521,0.707
33522,0.708
33523,0.708
33524,0.708
33525,0.707
33526,0.707
33527,0.707
33528,0.705
33529,0.707
33530,0.707
33531,0.706
33532,0.706
33533,0.705
33534,0.704
33535,0.703
33536,0.704
33537,0.704
33538,0.704
33539,0.705
33540,0.703
33541,0.703
33542,0.703
33543,0.703
33544,0.703
33545,0.702
33546,0.703
33547,0.702
33548,0.702
33549,0.701
33550,0.703
33551,0.703
33552,0.702
33553,0.702
33554,0.704
33555,0.703
33556,0.704
33557,0.705
33558,0.705
33559,0.707
33560,0.706
33561,0.705
33562,0.705
33563,0.705
33564,0.705
33565,0.704
33566,0.704
33567,0.709
33568,0.709
33569,0.709
33570,0.708
33571,0.707
33572,0.708
33573,0.707
33574,0.707
33575,0.707
33576,0.709
33577,0.708
33578,0.709
33579,0.709
33580,0.708
33581,0.706
33582,0.708
33583,0.71
33584,0.711
33585,0.711
33586,0.711
33587,0.711
33588,0.713
33589,0.714
33590,0.713
33591,0.712
33592,0.712
33593,0.712
33594,0.711
33595,0.713
33596,0.713
33597,0.713
33598,0.712
33599,0.713
33600,0.713
33601,0.713
33602,0.714
33603,0.716
33604,0.717
33605,0.716
33606,0.716
33607,0.716
33608,0.715
33609,0.715
33610,0.716
33611,0.724
33612,0.725
33613,0.725
33614,0.724
33615,0.725
33616,0.725
33617,0.724
33618,0.724
33619,0.723
33620,0.726
33621,0.725
33622,0.724
33623,0.723
33624,0.723
33625,0.724
33626,0.724
33627,0.723
33628,0.724
33629,0.723
33630,0.722
33631,0.721
33632,0.721
33633,0.721
33634,0.72
33635,0.72
33636,0.719
33637,0.721
33638,0.72
33639,0.72
33640,0.721
33641,0.719
33642,0.72
33643,0.72
33644,0.72
33645,0.72
33646,0.72
33647,0.72
33648,0.719
33649,0.718
33650,0.718
33651,0.718
33652,0.717
33653,0.717
33654,0.717
33655,0.717
33656,0.716
33657,0.716
33658,0.717
33659,0.717
33660,0.717
33661,0.716
33662,0.717
33663,0.717
33664,0.716
33665,0.716
33666,0.715
33667,0.722
33668,0.721
33669,0.72
33670,0.721
33671,0.722
33672,0.722
33673,0.723
33674,0.723
33675,0.724
33676,0.725
33677,0.725
33678,0.725
33679,0.725
33680,0.724
33681,0.724
33682,0.725
33683,0.726
33684,0.725
33685,0.726
33686,0.726
33687,0.726
33688,0.727
33689,0.728
33690,0.728
33691,0.728
33692,0.727
33693,0.729
33694,0.729
33695,0.728
33696,0.729
33697,0.729
33698,0.73
33699,0.729
33700,0.729
33701,0.729
33702,0.728
33703,0.728
33704,0.728
33705,0.729
33706,0.73
33707,0.731
33708,0.73
33709,0.73
33710,0.729
33711,0.73
33712,0.731
33713,0.731
33714,0.732
33715,0.733
33716,0.732
33717,0.732
33718,0.732
33719,0.731
33720,0.728
33721,0.731
33722,0.731
33723,0.731
33724,0.73
33725,0.729
33726,0.728
33727,0.727
33728,0.729
33729,0.732
33730,0.732
33731,0.733
33732,0.732
33733,0.732
33734,0.733
33735,0.731
33736,0.732
33737,0.733
33738,0.734
33739,0.734
33740,0.733
33741,0.736
33742,0.735
33743,0.736
33744,0.736
33745,0.735
33746,0.735
33747,0.734
33748,0.734
33749,0.734
33750,0.734
33751,0.734
33752,0.734
33753,0.734
33754,0.735
33755,0.734
33756,0.733
33757,0.735
33758,0.736
33759,0.735
33760,0.734
33761,0.734
33762,0.735
33763,0.735
33764,0.735
33765,0.734
33766,0.735
33767,0.735
33768,0.735
33769,0.734
33770,0.734
33771,0.735
33772,0.734
33773,0.736
33774,0.736
33775,0.734
33776,0.735
33777,0.736
33778,0.735
33779,0.736
33780,0.736
33781,0.734
33782,0.735
33783,0.737
33784,0.737
33785,0.738
33786,0.738
33787,0.738
33788,0.738
33789,0.738
33790,0.737
33791,0.738
33792,0.739
33793,0.738
33794,0.738
33795,0.738
33796,0.737
33797,0.736
33798,0.734
33799,0.737
33800,0.736
33801,0.737
33802,0.737
33803,0.739
33804,0.739
33805,0.739
33806,0.74
33807,0.74
33808,0.742
33809,0.742
33810,0.742
33811,0.742
33812,0.742
33813,0.741
33814,0.741
33815,0.74
33816,0.74
33817,0.742
33818,0.743
33819,0.741
33820,0.741
33821,0.742
33822,0.742
33823,0.743
33824,0.741
33825,0.742
33826,0.741
33827,0.739
33828,0.742
33829,0.742
33830,0.741
33831,0.741
33832,0.742
33833,0.742
33834,0.743
33835,0.745
33836,0.744
33837,0.743
33838,0.744
33839,0.744
33840,0.744
33841,0.742
33842,0.744
33843,0.744
33844,0.743
33845,0.742
33846,0.743
33847,0.743
33848,0.742
33849,0.741
33850,0.741
33851,0.741
33852,0.741
33853,0.74
33854,0.741
33855,0.742
33856,0.742
33857,0.741
33858,0.74
33859,0.741
33860,0.74
33861,0.743
33862,0.742
33863,0.744
33864,0.744
33865,0.747
33866,0.748
33867,0.748
33868,0.748
33869,0.745
33870,0.747
33871,0.747
33872,0.747
33873,0.747
33874,0.746
33875,0.744
33876,0.747
33877,0.746
33878,0.745
33879,0.744
33880,0.743
33881,0.744
33882,0.744
33883,0.743
33884,0.742
33885,0.742
33886,0.741
33887,0.74
33888,0.74
33889,0.74
33890,0.741
33891,0.741
33892,0.741
33893,0.742
33894,0.742
33895,0.743
33896,0.742
33897,0.741
33898,0.74
33899,0.74
33900,0.739
33901,0.738
33902,0.737
33903,0.736
33904,0.736
33905,0.743
33906,0.746
33907,0.746
33908,0.746
33909,0.746
33910,0.747
33911,0.747
33912,0.748
33913,0.746
33914,0.746
33915,0.746
33916,0.745
33917,0.746
33918,0.745
33919,0.745
33920,0.742
33921,0.746
33922,0.746
33923,0.747
33924,0.748
33925,0.748
33926,0.748
33927,0.747
33928,0.746
33929,0.747
33930,0.747
33931,0.748
33932,0.746
33933,0.748
33934,0.748
33935,0.746
33936,0.747
33937,0.747
33938,0.747
33939,0.746
33940,0.746
33941,0.746
33942,0.746
33943,0.746
33944,0.747
33945,0.745
33946,0.746
33947,0.746
33948,0.746
33949,0.745
33950,0.745
33951,0.747
33952,0.746
33953,0.746
33954,0.746
33955,0.746
33956,0.745
33957,0.744
33958,0.744
33959,0.744
33960,0.744
33961,0.743
33962,0.742
33963,0.741
33964,0.743
33965,0.744
33966,0.743
33967,0.743
33968,0.742
33969,0.743
33970,0.742
33971,0.743
33972,0.742
33973,0.742
33974,0.741
33975,0.74
33976,0.74
33977,0.739
33978,0.741
33979,0.74
33980,0.739
33981,0.739
33982,0.74
33983,0.741
33984,0.741
33985,0.741
33986,0.738
33987,0.739
33988,0.74
33989,0.74
33990,0.739
33991,0.742
33992,0.741
33993,0.741
33994,0.742
33995,0.742
33996,0.741
33997,0.739
33998,0.74
33999,0.74
34000,0.741
34001,0.74
34002,0.741
34003,0.74
34004,0.74
34005,0.74
34006,0.739
34007,0.74
34008,0.741
34009,0.74
34010,0.74
34011,0.741
34012,0.742
34013,0.742
34014,0.742
34015,0.742
34016,0.742
34017,0.742
34018,0.741
34019,0.74
34020,0.74
34021,0.74
34022,0.74
34023,0.739
34024,0.738
34025,0.738
34026,0.737
34027,0.737
34028,0.74
34029,0.739
34030,0.739
34031,0.738
34032,0.737
34033,0.738
34034,0.739
34035,0.738
34036,0.738
34037,0.738
34038,0.737
34039,0.736
34040,0.74
34041,0.738
34042,0.739
34043,0.74
34044,0.739
34045,0.739
34046,0.738
34047,0.739
34048,0.739
34049,0.739
34050,0.738
34051,0.738
34052,0.737
34053,0.738
34054,0.737
34055,0.737
34056,0.736
34057,0.736
34058,0.735
34059,0.735
34060,0.736
34061,0.736
34062,0.736
34063,0.736
34064,0.735
34065,0.737
34066,0.739
34067,0.741
34068,0.74
34069,0.739
34070,0.739
34071,0.74
34072,0.74
34073,0.741
34074,0.741
34075,0.74
34076,0.741
34077,0.741
34078,0.741
34079,0.741
34080,0.739
34081,0.74
34082,0.739
34083,0.739
34084,0.738
34085,0.738
34086,0.737
34087,0.736
34088,0.736
34089,0.736
34090,0.735
34091,0.734
34092,0.735
34093,0.735
34094,0.74
34095,0.74
34096,0.739
34097,0.739
34098,0.739
34099,0.738
34100,0.739
34101,0.74
34102,0.74
34103,0.739
34104,0.735
34105,0.738
34106,0.74
34107,0.739
34108,0.738
34109,0.739
34110,0.74
34111,0.74
34112,0.74
34113,0.74
34114,0.74
34115,0.739
34116,0.738
34117,0.738
34118,0.738
34119,0.737
34120,0.735
34121,0.736
34122,0.738
34123,0.738
34124,0.737
34125,0.736
34126,0.736
34127,0.736
34128,0.737
34129,0.737
34130,0.736
34131,0.736
34132,0.737
34133,0.739
34134,0.738
34135,0.738
34136,0.739
34137,0.739
34138,0.739
34139,0.74
34140,0.739
34141,0.74
34142,0.739
34143,0.74
34144,0.74
34145,0.74
34146,0.741
34147,0.741
34148,0.741
34149,0.741
34150,0.741
34151,0.74
34152,0.74
34153,0.74
34154,0.739
34155,0.74
34156,0.738
34157,0.741
34158,0.741
34159,0.743
34160,0.743
34161,0.743
34162,0.743
34163,0.744
34164,0.746
34165,0.748
34166,0.748
34167,0.747
34168,0.746
34169,0.746
34170,0.746
34171,0.745
34172,0.744
34173,0.744
34174,0.744
34175,0.742
34176,0.742
34177,0.742
34178,0.742
34179,0.741
34180,0.741
34181,0.74
34182,0.74
34183,0.74
34184,0.742
34185,0.742
34186,0.744
34187,0.745
34188,0.745
34189,0.744
34190,0.745
34191,0.744
34192,0.743
34193,0.742
34194,0.741
34195,0.738
34196,0.738
34197,0.736
34198,0.738
34199,0.74
34200,0.739
34201,0.738
34202,0.738
34203,0.737
34204,0.737
34205,0.737
34206,0.736
34207,0.736
34208,0.737
34209,0.737
34210,0.741
34211,0.743
34212,0.743
34213,0.742
34214,0.741
34215,0.741
34216,0.74
34217,0.74
34218,0.739
34219,0.735
34220,0.739
34221,0.739
34222,0.739
34223,0.739
34224,0.739
34225,0.739
34226,0.739
34227,0.739
34228,0.741
34229,0.741
34230,0.741
34231,0.741
34232,0.741
34233,0.744
34234,0.744
34235,0.745
34236,0.744
34237,0.745
34238,0.745
34239,0.744
34240,0.744
34241,0.742
34242,0.743
34243,0.743
34244,0.743
34245,0.742
34246,0.741
34247,0.741
34248,0.742
34249,0.741
34250,0.74
34251,0.74
34252,0.739
34253,0.741
34254,0.741
34255,0.74
34256,0.74
34257,0.739
34258,0.738
34259,0.737
34260,0.737
34261,0.737
34262,0.738
34263,0.737
34264,0.734
34265,0.737
34266,0.737
34267,0.739
34268,0.739
34269,0.739
34270,0.741
34271,0.741
34272,0.74
34273,0.739
34274,0.739
34275,0.739
34276,0.739
34277,0.738
34278,0.737
34279,0.737
34280,0.735
34281,0.736
34282,0.735
34283,0.735
34284,0.735
34285,0.735
34286,0.735
34287,0.734
34288,0.735
34289,0.734
34290,0.734
34291,0.734
34292,0.733
34293,0.732
34294,0.734
34295,0.734
34296,0.733
34297,0.732
34298,0.734
34299,0.733
34300,0.733
34301,0.734
34302,0.733
34303,0.735
34304,0.732
34305,0.734
34306,0.736
34307,0.735
34308,0.734
34309,0.733
34310,0.733
34311,0.734
34312,0.734
34313,0.733
34314,0.732
34315,0.731
34316,0.732
34317,0.732
34318,0.732
34319,0.733
34320,0.733
34321,0.734
34322,0.734
34323,0.733
34324,0.732
34325,0.732
34326,0.731
34327,0.731
34328,0.732
34329,0.732
34330,0.732
34331,0.731
34332,0.735
34333,0.736
34334,0.737
34335,0.736
34336,0.737
34337,0.738
34338,0.737
34339,0.738
34340,0.737
34341,0.738
34342,0.737
34343,0.737
34344,0.736
34345,0.737
34346,0.738
34347,0.738
34348,0.738
34349,0.737
34350,0.737
34351,0.738
34352,0.738
34353,0.738
34354,0.737
34355,0.737
34356,0.737
34357,0.738
34358,0.738
34359,0.739
34360,0.738
34361,0.738
34362,0.737
34363,0.737
34364,0.739
34365,0.738
34366,0.739
34367,0.739
34368,0.739
34369,0.739
34370,0.741
34371,0.742
34372,0.743
34373,0.743
34374,0.742
34375,0.741
34376,0.741
34377,0.74
34378,0.74
34379,0.741
34380,0.74
34381,0.741
34382,0.74
34383,0.74
34384,0.74
34385,0.74
34386,0.739
34387,0.74
34388,0.741
34389,0.74
34390,0.74
34391,0.741
34392,0.741
34393,0.741
34394,0.741
34395,0.74
34396,0.741
34397,0.743
34398,0.745
34399,0.746
34400,0.746
34401,0.746
34402,0.747
34403,0.747
34404,0.747
34405,0.746
34406,0.745
34407,0.744
34408,0.745
34409,0.745
34410,0.746
34411,0.748
34412,0.748
34413,0.748
34414,0.747
34415,0.748
34416,0.748
34417,0.748
34418,0.747
34419,0.748
34420,0.748
34421,0.748
34422,0.747
34423,0.747
34424,0.747
34425,0.748
34426,0.747
34427,0.746
34428,0.746
34429,0.748
34430,0.749
34431,0.749
34432,0.748
34433,0.748
34434,0.749
34435,0.748
34436,0.747
34437,0.746
34438,0.745
34439,0.745
34440,0.745
34441,0.745
34442,0.744
34443,0.744
34444,0.744
34445,0.744
34446,0.744
34447,0.744
34448,0.744
34449,0.743
34450,0.743
34451,0.744
34452,0.743
34453,0.744
34454,0.743
34455,0.744
34456,0.744
34457,0.746
34458,0.749
34459,0.749
34460,0.748
34461,0.747
34462,0.747
34463,0.746
34464,0.745
34465,0.745
34466,0.745
34467,0.747
34468,0.748
34469,0.747
34470,0.748
34471,0.748
34472,0.747
34473,0.747
34474,0.747
34475,0.748
34476,0.749
34477,0.75
34478,0.751
34479,0.752
34480,0.751
34481,0.752
34482,0.754
34483,0.754
34484,0.754
34485,0.754
34486,0.753
34487,0.752
34488,0.752
34489,0.751
34490,0.75
34491,0.751
34492,0.751
34493,0.751
34494,0.752
34495,0.755
34496,0.756
34497,0.756
34498,0.757
34499,0.757
34500,0.756
34501,0.755
34502,0.755
34503,0.754
34504,0.751
34505,0.754
34506,0.754
34507,0.755
34508,0.757
34509,0.755
34510,0.757
34511,0.757
34512,0.757
34513,0.756
34514,0.755
34515,0.756
34516,0.756
34517,0.756
34518,0.756
34519,0.754
34520,0.753
34521,0.754
34522,0.753
34523,0.752
34524,0.752
34525,0.754
34526,0.753
34527,0.753
34528,0.753
34529,0.752
34530,0.752
34531,0.752
34532,0.751
34533,0.752
34534,0.754
34535,0.754
34536,0.754
34537,0.753
34538,0.753
34539,0.752
34540,0.753
34541,0.754
34542,0.756
34543,0.757
34544,0.758
34545,0.758
34546,0.76
34547,0.761
34548,0.76
34549,0.759
34550,0.758
34551,0.758
34552,0.757
34553,0.757
34554,0.757
34555,0.756
34556,0.756
34557,0.757
34558,0.758
34559,0.757
34560,0.756
34561,0.756
34562,0.755
34563,0.755
34564,0.755
34565,0.755
34566,0.754
34567,0.754
34568,0.754
34569,0.753
34570,0.753
34571,0.753
34572,0.752
34573,0.752
34574,0.752
34575,0.752
34576,0.751
34577,0.752
34578,0.753
34579,0.753
34580,0.753
34581,0.752
34582,0.752
34583,0.751
34584,0.753
34585,0.752
34586,0.751
34587,0.751
34588,0.752
34589,0.752
34590,0.752
34591,0.753
34592,0.753
34593,0.753
34594,0.752
34595,0.751
34596,0.751
34597,0.751
34598,0.751
34599,0.751
34600,0.75
34601,0.749
34602,0.75
34603,0.751
34604,0.751
34605,0.751
34606,0.752
34607,0.751
34608,0.75
34609,0.75
34610,0.751
34611,0.751
34612,0.75
34613,0.749
34614,0.748
34615,0.749
34616,0.749
34617,0.75
34618,0.75
34619,0.749
34620,0.749
34621,0.749
34622,0.75
34623,0.75
34624,0.75
34625,0.75
34626,0.749
34627,0.747
34628,0.748
34629,0.749
34630,0.748
34631,0.748
34632,0.747
34633,0.748
34634,0.747
34635,0.747
34636,0.747
34637,0.749
34638,0.749
34639,0.747
34640,0.748
34641,0.748
34642,0.75
34643,0.75
34644,0.75
34645,0.749
34646,0.749
34647,0.749
34648,0.751
34649,0.754
34650,0.755
34651,0.755
34652,0.753
34653,0.753
34654,0.753
34655,0.753
34656,0.753
34657,0.753
34658,0.752
34659,0.751
34660,0.751
34661,0.75
34662,0.751
34663,0.751
34664,0.753
34665,0.753
34666,0.752
34667,0.752
34668,0.751
34669,0.751
34670,0.75
34671,0.75
34672,0.749
34673,0.748
34674,0.746
34675,0.746
34676,0.746
34677,0.746
34678,0.745
34679,0.746
34680,0.745
34681,0.744
34682,0.744
34683,0.743
34684,0.742
34685,0.742
34686,0.742
34687,0.742
34688,0.743
34689,0.742
34690,0.743
34691,0.743
34692,0.743
34693,0.743
34694,0.747
34695,0.746
34696,0.746
34697,0.747
34698,0.746
34699,0.745
34700,0.746
34701,0.746
34702,0.745
34703,0.744
34704,0.744
34705,0.746
34706,0.746
34707,0.745
34708,0.746
34709,0.746
34710,0.748
34711,0.748
34712,0.747
34713,0.746
34714,0.746
34715,0.745
34716,0.747
34717,0.748
34718,0.749
34719,0.749
34720,0.749
34721,0.75
34722,0.75
34723,0.75
34724,0.75
34725,0.749
34726,0.751
34727,0.751
34728,0.752
34729,0.751
34730,0.75
34731,0.748
34732,0.748
34733,0.747
34734,0.747
34735,0.747
34736,0.746
34737,0.745
34738,0.744
34739,0.744
34740,0.747
34741,0.747
34742,0.746
34743,0.745
34744,0.745
34745,0.746
34746,0.745
34747,0.745
34748,0.746
34749,0.746
34750,0.746
34751,0.747
34752,0.747
34753,0.747
34754,0.746
34755,0.744
34756,0.744
34757,0.746
34758,0.745
34759,0.746
34760,0.745
34761,0.746
34762,0.744
34763,0.744
34764,0.746
34765,0.746
34766,0.746
34767,0.746
34768,0.745
34769,0.744
34770,0.743
34771,0.742
34772,0.743
34773,0.744
34774,0.743
34775,0.744
34776,0.743
34777,0.743
34778,0.743
34779,0.742
34780,0.743
34781,0.742
34782,0.744
34783,0.744
34784,0.743
34785,0.744
34786,0.744
34787,0.744
34788,0.744
34789,0.743
34790,0.742
34791,0.741
34792,0.741
34793,0.741
34794,0.74
34795,0.741
34796,0.744
34797,0.745
34798,0.747
34799,0.746
34800,0.747
34801,0.75
34802,0.751
34803,0.751
34804,0.751
34805,0.751
34806,0.751
34807,0.752
34808,0.75
34809,0.751
34810,0.753
34811,0.752
34812,0.751
34813,0.75
34814,0.749
34815,0.749
34816,0.748
34817,0.747
34818,0.747
34819,0.748
34820,0.748
34821,0.747
34822,0.747
34823,0.748
34824,0.748
34825,0.747
34826,0.747
34827,0.747
34828,0.746
34829,0.747
34830,0.747
34831,0.747
34832,0.746
34833,0.745
34834,0.746
34835,0.746
34836,0.746
34837,0.745
34838,0.744
34839,0.744
34840,0.744
34841,0.743
34842,0.743
34843,0.744
34844,0.745
34845,0.744
34846,0.744
34847,0.743
34848,0.743
34849,0.743
34850,0.743
34851,0.744
34852,0.744
34853,0.744
34854,0.744
34855,0.742
34856,0.741
34857,0.742
34858,0.742
34859,0.743
34860,0.744
34861,0.744
34862,0.743
34863,0.74
34864,0.741
34865,0.741
34866,0.741
34867,0.742
34868,0.742
